,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,source,target
0,22960,22423,0.1261101243339254,0.19626998223801065,0.04440497335701599,0.352112676056338,1.7940220508571791,0.019653341493963132,1.24053981002394,JAM MAKING SET WITH JARS,REGENCY CAKESTAND 3 TIER
1,22423,22960,0.19626998223801065,0.1261101243339254,0.04440497335701599,0.22624434389140272,1.7940220508571791,0.019653341493963132,1.129413231123991,REGENCY CAKESTAND 3 TIER,JAM MAKING SET WITH JARS
2,22960,22961,0.1261101243339254,0.10479573712255773,0.0541740674955595,0.4295774647887324,4.099188350441633,0.04095826405736838,1.569370436155516,JAM MAKING SET WITH JARS,JAM MAKING SET PRINTED
3,22961,22960,0.10479573712255773,0.1261101243339254,0.0541740674955595,0.5169491525423728,4.099188350441632,0.04095826405736838,1.809105356642049,JAM MAKING SET PRINTED,JAM MAKING SET WITH JARS
4,22961,21212,0.10479573712255773,0.11367673179396093,0.035523978685612786,0.3389830508474576,2.9819915254237284,0.023611141783581355,1.340848021132213,JAM MAKING SET PRINTED,PACK OF 72 RETROSPOT CAKE CASES
5,21212,22961,0.11367673179396093,0.10479573712255773,0.035523978685612786,0.31249999999999994,2.9819915254237284,0.023611141783581355,1.3021152914580978,PACK OF 72 RETROSPOT CAKE CASES,JAM MAKING SET PRINTED
6,22961,22423,0.10479573712255773,0.19626998223801065,0.04085257548845471,0.3898305084745763,1.9861952603727282,0.02028431802479107,1.3172241957765938,JAM MAKING SET PRINTED,REGENCY CAKESTAND 3 TIER
7,22423,22961,0.19626998223801065,0.10479573712255773,0.04085257548845471,0.2081447963800905,1.986195260372728,0.02028431802479107,1.1305150976909415,REGENCY CAKESTAND 3 TIER,JAM MAKING SET PRINTED
8,22720,22961,0.12433392539964476,0.10479573712255773,0.04085257548845471,0.32857142857142857,3.1353510895883776,0.027822910126857836,1.333282944711084,SET OF 3 CAKE TINS PANTRY DESIGN ,JAM MAKING SET PRINTED
9,22961,22720,0.10479573712255773,0.12433392539964476,0.04085257548845471,0.3898305084745763,3.135351089588378,0.027822910126857836,1.4351194000394714,JAM MAKING SET PRINTED,SET OF 3 CAKE TINS PANTRY DESIGN 
10,21212,21080,0.11367673179396093,0.07371225577264653,0.03463587921847247,0.3046875,4.133471385542169,0.026256510889077482,1.3321891152932723,PACK OF 72 RETROSPOT CAKE CASES,SET/20 RED RETROSPOT PAPER NAPKINS 
11,21080,21212,0.07371225577264653,0.11367673179396093,0.03463587921847247,0.46987951807228917,4.133471385542169,0.026256510889077482,1.6719279832068468,SET/20 RED RETROSPOT PAPER NAPKINS ,PACK OF 72 RETROSPOT CAKE CASES
12,20725,21080,0.1438721136767318,0.07371225577264653,0.03019538188277087,0.20987654320987653,2.847240815112301,0.019590243840880338,1.1723329262877444,LUNCH BAG RED RETROSPOT,SET/20 RED RETROSPOT PAPER NAPKINS 
13,21080,20725,0.07371225577264653,0.1438721136767318,0.03019538188277087,0.4096385542168675,2.847240815112301,0.019590243840880338,1.450175807445536,SET/20 RED RETROSPOT PAPER NAPKINS ,LUNCH BAG RED RETROSPOT
14,22086,22910,0.0763765541740675,0.06571936056838366,0.04706927175843695,0.6162790697674418,9.377435575109994,0.04204985345570072,2.4347919694278484,PAPER CHAIN KIT 50'S CHRISTMAS ,PAPER CHAIN KIT VINTAGE CHRISTMAS
15,22910,22086,0.06571936056838366,0.0763765541740675,0.04706927175843695,0.7162162162162162,9.377435575109994,0.04204985345570072,3.2546730948151907,PAPER CHAIN KIT VINTAGE CHRISTMAS,PAPER CHAIN KIT 50'S CHRISTMAS 
16,22962,22963,0.043516873889875664,0.035523978685612786,0.03019538188277087,0.6938775510204082,19.53265306122449,0.02864948938224243,3.1506216696269984,JAM JAR WITH PINK LID,JAM JAR WITH GREEN LID
17,22963,22962,0.035523978685612786,0.043516873889875664,0.03019538188277087,0.8500000000000001,19.532653061224494,0.02864948938224243,6.3765541740675,JAM JAR WITH GREEN LID,JAM JAR WITH PINK LID
18,21086,21094,0.03463587921847247,0.03641207815275311,0.03197158081705151,0.923076923076923,25.350844277673545,0.030710416476059172,12.526642984014199,SET/6 RED SPOTTY PAPER CUPS,SET/6 RED SPOTTY PAPER PLATES
19,21094,21086,0.03641207815275311,0.03463587921847247,0.03197158081705151,0.8780487804878049,25.350844277673545,0.030710416476059172,7.915985790408526,SET/6 RED SPOTTY PAPER PLATES,SET/6 RED SPOTTY PAPER CUPS
20,85099B,22411,0.17761989342806395,0.0674955595026643,0.03463587921847247,0.195,2.889078947368421,0.02264732513274169,1.1583906093134606,JUMBO BAG RED RETROSPOT,JUMBO SHOPPER VINTAGE RED PAISLEY
21,22411,85099B,0.0674955595026643,0.17761989342806395,0.03463587921847247,0.5131578947368421,2.889078947368421,0.02264732513274169,1.6892131918774904,JUMBO SHOPPER VINTAGE RED PAISLEY,JUMBO BAG RED RETROSPOT
22,22423,22727,0.19626998223801065,0.0941385435168739,0.03197158081705151,0.16289592760180996,1.7303850422607359,0.013495010553082477,1.082137199366329,REGENCY CAKESTAND 3 TIER,ALARM CLOCK BAKELIKE RED 
23,22727,22423,0.0941385435168739,0.19626998223801065,0.03197158081705151,0.33962264150943394,1.7303850422607359,0.013495010553082477,1.2170768840395838,ALARM CLOCK BAKELIKE RED ,REGENCY CAKESTAND 3 TIER
24,22726,22727,0.07726465364120781,0.0941385435168739,0.0630550621669627,0.8160919540229886,8.669052266319671,0.055781480207843674,4.925621669627001,ALARM CLOCK BAKELIKE GREEN,ALARM CLOCK BAKELIKE RED 
25,22727,22726,0.0941385435168739,0.07726465364120781,0.0630550621669627,0.6698113207547169,8.669052266319671,0.055781480207843674,2.794569906115199,ALARM CLOCK BAKELIKE RED ,ALARM CLOCK BAKELIKE GREEN
26,22728,22726,0.07726465364120781,0.07726465364120781,0.0541740674955595,0.7011494252873564,9.074646584753602,0.04820424079326369,3.087614428200574,ALARM CLOCK BAKELIKE PINK,ALARM CLOCK BAKELIKE GREEN
27,22726,22728,0.07726465364120781,0.07726465364120781,0.0541740674955595,0.7011494252873564,9.074646584753602,0.04820424079326369,3.087614428200574,ALARM CLOCK BAKELIKE GREEN,ALARM CLOCK BAKELIKE PINK
28,22730,22727,0.04884547069271759,0.0941385435168739,0.04262877442273535,0.8727272727272727,9.27066895368782,0.03803053295432676,7.117482872367417,ALARM CLOCK BAKELIKE IVORY,ALARM CLOCK BAKELIKE RED 
29,22727,22730,0.0941385435168739,0.04884547069271759,0.04262877442273535,0.4528301886792453,9.27066895368782,0.03803053295432676,1.7383168983891713,ALARM CLOCK BAKELIKE RED ,ALARM CLOCK BAKELIKE IVORY
30,22726,22730,0.07726465364120781,0.04884547069271759,0.03463587921847247,0.4482758620689656,9.177429467084641,0.03086185084345788,1.7239675843694493,ALARM CLOCK BAKELIKE GREEN,ALARM CLOCK BAKELIKE IVORY
31,22730,22726,0.04884547069271759,0.07726465364120781,0.03463587921847247,0.7090909090909091,9.17742946708464,0.03086185084345788,3.1719027531083483,ALARM CLOCK BAKELIKE IVORY,ALARM CLOCK BAKELIKE GREEN
32,22728,22730,0.07726465364120781,0.04884547069271759,0.03374777975133215,0.4367816091954023,8.942110762800418,0.029973751376317557,1.6887845724435422,ALARM CLOCK BAKELIKE PINK,ALARM CLOCK BAKELIKE IVORY
33,22730,22728,0.04884547069271759,0.07726465364120781,0.03374777975133215,0.6909090909090908,8.942110762800418,0.029973751376317557,2.9853202382196207,ALARM CLOCK BAKELIKE IVORY,ALARM CLOCK BAKELIKE PINK
34,22960,21212,0.1261101243339254,0.11367673179396093,0.03108348134991119,0.2464788732394366,2.1682438380281686,0.016747694569500485,1.1762420942547436,JAM MAKING SET WITH JARS,PACK OF 72 RETROSPOT CAKE CASES
35,21212,22960,0.11367673179396093,0.1261101243339254,0.03108348134991119,0.2734375,2.168243838028169,0.016747694569500485,1.2027731622070703,PACK OF 72 RETROSPOT CAKE CASES,JAM MAKING SET WITH JARS
